20240514	12:14:59	fkDataFromFile, accountancyData: ReferenceError: obiekt is not defined
20240514	12:58:33	fkDataFromFile, accountancyData: ReferenceError: update is not defined
20240514	14:30:37	fkDataFromFile, accountancyData: TypeError: updateDate.map is not a function
20240514	15:16:58	generateFKRaportController, generateRaport: CastError: Cast to embedded failed for value "{
  CZY_SAMOCHOD_WYDANY_AS: '',
  CZY_W_KANCELARI: 'NIE',
  DATA_ROZLICZENIA_AS: '',
  DATA_WYDANIA_AUTA: '',
  DZIAL: 'D098',
  ETAP_SPRAWY: 'BRAK',
  JAKA_KANCELARIA: '',
  KONTRAHENT: 'VOLKSWAGEN FINANCIAL SERVICES POLSKA SPÓŁKA Z OGRA',
  KWOTA_DO_ROZLICZENIA_FK: 696067.28,
  KWOTA_WPS: 0,
  LOKALIZACJA: 'Porsche',
  NR_DOKUMENTU: 'FV/UBL/24/24/P/D98',
  NR_KLIENTA: 100588,
  OBSZAR: 'BLACHARNIA',
  OPIEKUN_OBSZARU_CENTRALI: [ 'Antosik Dawid' ],
  OPIS_ROZRACHUNKU: [ 'NULL' ],
  OWNER: [ 'Filipowicz Katarzyna', 'Muszyński Mariusz' ],
  RODZAJ_KONTA: 201,
  TERMIN_PLATNOSCI_FV: '2024-08-01',
  TYP_DOKUMENTU: 'Faktura',
  DO_ROZLICZENIA_AS: 696067.28,
  ROZNICA: 0,
  PRZEDZIAL_WIEKOWANIE: '<0',
  PRZETER_NIEPRZETER: 'Nieprzeterminowane',
  ILE_DNI_NA_PLATNOSC_FV: NaN
}" (type Object) at path "FKDataRaports" because of "CastError"
20240514	15:27:49	generateFKRaportController, generateRaport: ReferenceError: onsole is not defined
20240514	17:17:50	generateFKRaportController, generateRaport: ReferenceError: CZY_SAMOCHOD_WYDANY_AS is not defined
20240514	17:24:49	generateFKRaportController, generateRaport: ReferenceError: CZY_W_KANCELARI is not defined
20240514	17:25:40	generateFKRaportController, generateRaport: CastError: Cast to embedded failed for value "{
  CZY_SAMOCHOD_WYDANY_AS: 'NULL',
  CZY_W_KANCELARI: 'NIE',
  DATA_ROZLICZENIA_AS: 'NULL',
  DATA_WYDANIA_AUTA: 'NULL',
  DATA_WYSTAWIENIA_FV: '2024-02-23',
  DO_ROZLICZENIA_AS: 959.27,
  DZIAL: 'D066',
  ETAP_SPRAWY: 'BRAK',
  ILE_DNI_NA_PLATNOSC_FV: 180,
  JAKA_KANCELARIA: 'NULL',
  KONTRAHENT: 'W.A.S. WIETMARSCHER-POLSKA SPÓŁKA Z OGRANICZONĄ OD',
  KWOTA_DO_ROZLICZENIA_FK: 959.27,
  KWOTA_WPS: 'NULL',
  LOKALIZACJA: 'Warszawa  Radzymińska',
  NR_DOKUMENTU: 'FV/UP/691/24/V/D66',
  NR_KLIENTA: 20102,
  OBSZAR: 'SERWIS',
  OPIEKUN_OBSZARU_CENTRALI: [ 'Plewka Katarzyna' ],
  OPIS_ROZRACHUNKU: [ 'NULL' ],
  OWNER: [ 'Szelenbaum Adam' ],
  PRZEDZIAL_WIEKOWANIE: '<0',
  PRZETER_NIEPRZETER: 'Nieprzeterminowane',
  RODZAJ_KONTA: 201,
  ROZNICA: 'NULL',
  TERMIN_PLATNOSCI_FV: '2024-08-21',
  TYP_DOKUMENTU: 'Faktura'
}" (type Object) at path "FKDataRaports" because of "CastError"
20240514	17:27:13	generateFKRaportController, generateRaport: CastError: Cast to embedded failed for value "{
  CZY_SAMOCHOD_WYDANY_AS: 'NULL',
  CZY_W_KANCELARI: 'NIE',
  DATA_ROZLICZENIA_AS: 'NULL',
  DATA_WYDANIA_AUTA: 'NULL',
  DATA_WYSTAWIENIA_FV: '2024-02-23',
  DO_ROZLICZENIA_AS: 959.27,
  DZIAL: 'D066',
  ETAP_SPRAWY: 'BRAK',
  ILE_DNI_NA_PLATNOSC_FV: 180,
  JAKA_KANCELARIA: 'NULL',
  KONTRAHENT: 'W.A.S. WIETMARSCHER-POLSKA SPÓŁKA Z OGRANICZONĄ OD',
  KWOTA_DO_ROZLICZENIA_FK: 959.27,
  KWOTA_WPS: 'NULL',
  LOKALIZACJA: 'Warszawa  Radzymińska',
  NR_DOKUMENTU: 'FV/UP/691/24/V/D66',
  NR_KLIENTA: 20102,
  OBSZAR: 'SERWIS',
  OPIEKUN_OBSZARU_CENTRALI: [ 'Plewka Katarzyna' ],
  OPIS_ROZRACHUNKU: [ 'NULL' ],
  OWNER: [ 'Szelenbaum Adam' ],
  PRZEDZIAL_WIEKOWANIE: '<0',
  PRZETER_NIEPRZETER: 'Nieprzeterminowane',
  RODZAJ_KONTA: 201,
  ROZNICA: 'NULL',
  TERMIN_PLATNOSCI_FV: '2024-08-21',
  TYP_DOKUMENTU: 'Faktura'
}" (type Object) at path "FKDataRaports" because of "CastError"
20240514	17:28:05	generateFKRaportController, generateRaport: CastError: Cast to embedded failed for value "{
  CZY_SAMOCHOD_WYDANY_AS: 'NULL',
  CZY_W_KANCELARI: 'NIE',
  DATA_ROZLICZENIA_AS: 'NULL',
  DATA_WYDANIA_AUTA: 'NULL',
  DATA_WYSTAWIENIA_FV: '2024-02-23',
  DO_ROZLICZENIA_AS: 959.27,
  DZIAL: 'D066',
  ETAP_SPRAWY: 'BRAK',
  ILE_DNI_NA_PLATNOSC_FV: 180,
  JAKA_KANCELARIA: 'NULL',
  KONTRAHENT: 'W.A.S. WIETMARSCHER-POLSKA SPÓŁKA Z OGRANICZONĄ OD',
  KWOTA_DO_ROZLICZENIA_FK: 959.27,
  KWOTA_WPS: 0,
  LOKALIZACJA: 'Warszawa  Radzymińska',
  NR_DOKUMENTU: 'FV/UP/691/24/V/D66',
  NR_KLIENTA: 20102,
  OBSZAR: 'SERWIS',
  OPIEKUN_OBSZARU_CENTRALI: [ 'Plewka Katarzyna' ],
  OPIS_ROZRACHUNKU: [ 'NULL' ],
  OWNER: [ 'Szelenbaum Adam' ],
  PRZEDZIAL_WIEKOWANIE: '<0',
  PRZETER_NIEPRZETER: 'Nieprzeterminowane',
  RODZAJ_KONTA: 201,
  ROZNICA: 'NULL',
  TERMIN_PLATNOSCI_FV: '2024-08-21',
  TYP_DOKUMENTU: 'Faktura'
}" (type Object) at path "FKDataRaports" because of "CastError"
20240514	17:28:41	generateFKRaportController, generateRaport: CastError: Cast to embedded failed for value "{
  CZY_SAMOCHOD_WYDANY_AS: 'NULL',
  CZY_W_KANCELARI: 'NIE',
  DATA_ROZLICZENIA_AS: 'NULL',
  DATA_WYDANIA_AUTA: 'NULL',
  DATA_WYSTAWIENIA_FV: '2024-04-30',
  DO_ROZLICZENIA_AS: 'NULL',
  DZIAL: 'D038',
  ETAP_SPRAWY: 'BRAK',
  ILE_DNI_NA_PLATNOSC_FV: 61,
  JAKA_KANCELARIA: 'NULL',
  KONTRAHENT: 'RAF INTEGRATION SERVICES SPÓŁKA Z OGRANICZONĄ ODPO',
  KWOTA_DO_ROZLICZENIA_FK: 16617.7,
  KWOTA_WPS: 0,
  LOKALIZACJA: 'Wolica',
  NR_DOKUMENTU: 'FV/UBL/400/24/A/D38',
  NR_KLIENTA: 29066,
